Id,Cover_Type
128261,5
128262,5
128263,5
128264,6
128265,6
128266,2
128267,1
128268,3
128269,4
128270,1
128271,2
128272,5
128273,4
128274,5
128275,3
128276,6
128277,3
128278,4
128279,7
128280,2
128281,5
128282,3
128283,2
128284,4
128285,3
128286,6
128287,3
128288,4
128289,7
128290,1
128291,6
128292,3
128293,3
128294,3
128295,2
128296,1
128297,2
128298,5
128299,2
128300,3
128301,6
128302,7
128303,4
128304,5
128305,4
128306,3
128307,7
128308,2
128309,6
128310,1
128311,5
128312,6
128313,4
128314,5
128315,7
128316,2
128317,6
128318,6
128319,7
128320,5
128321,3
128322,7
128323,2
128324,2
128325,1
128326,1
128327,5
128328,7
128329,3
128330,1
128331,3
128332,6
128333,1
128334,4
128335,5
128336,7
128337,5
128338,6
128339,1
128340,2
128341,2
128342,1
128343,4
128344,6
128345,7
128346,7
128347,5
128348,1
128349,7
128350,4
128351,4
128352,7
128353,4
128354,5
128355,2
128356,7
128357,1
128358,5
128359,1
128360,3
128361,1
128362,5
128363,3
128364,3
128365,6
128366,7
128367,5
128368,3
128369,6
128370,7
128371,3
128372,5
128373,3
128374,2
128375,4
128376,2
128377,1
128378,6
128379,6
128380,7
128381,7
128382,1
128383,7
128384,2
128385,5
128386,7
128387,5
128388,1
128389,5
128390,3
128391,6
128392,5
128393,5
128394,3
128395,2
128396,5
128397,1
128398,6
128399,4
128400,5
128401,2
128402,4
128403,6
128404,2
128405,3
128406,4
128407,4
128408,1
128409,1
128410,7
128411,2
128412,1
128413,2
128414,2
128415,5
128416,1
128417,4
128418,6
128419,6
128420,5
128421,5
128422,1
128423,2
128424,4
128425,6
128426,4
128427,1
128428,4
128429,4
128430,7
128431,2
128432,4
128433,5
128434,4
128435,6
128436,6
128437,2
128438,7
128439,3
128440,1
128441,2
128442,7
128443,6
128444,5
128445,2
128446,6
128447,5
128448,1
128449,6
128450,2
128451,2
128452,2
128453,4
128454,2
128455,4
128456,5
128457,4
128458,2
128459,1
128460,6
128461,7
128462,1
128463,2
128464,1
128465,1
128466,4
128467,6
128468,7
128469,4
128470,4
128471,5
128472,3
128473,4
128474,3
128475,5
128476,6
128477,5
128478,7
128479,3
128480,5
128481,4
128482,1
128483,4
128484,2
128485,1
128486,6
128487,7
128488,2
128489,1
128490,2
128491,6
128492,5
128493,1
128494,4
128495,4
128496,1
128497,3
128498,7
128499,1
128500,6
128501,4
128502,4
128503,2
128504,7
128505,6
128506,1
128507,5
128508,3
128509,1
128510,3
128511,5
128512,3
128513,1
128514,7
128515,2
128516,2
128517,6
128518,3
128519,5
128520,6
128521,2
128522,7
128523,1
128524,7
128525,3
128526,1
128527,6
128528,3
128529,4
128530,2
128531,3
128532,3
128533,4
128534,3
128535,3
128536,1
128537,6
128538,3
128539,3
128540,5
128541,2
128542,2
128543,1
128544,7
128545,6
128546,3
128547,4
128548,1
128549,5
128550,5
128551,2
128552,5
128553,7
128554,1
128555,4
128556,5
128557,5
128558,1
128559,7
128560,3
128561,1
128562,3
128563,3
128564,5
128565,3
128566,7
128567,1
128568,4
128569,3
128570,1
128571,1
128572,7
128573,3
128574,2
128575,1
128576,1
128577,3
128578,6
128579,5
128580,7
128581,3
128582,6
128583,3
128584,4
128585,6
128586,5
128587,1
128588,3
128589,6
128590,5
128591,4
128592,2
128593,2
128594,7
128595,5
128596,6
128597,4
128598,5
128599,1
128600,4
128601,4
128602,7
128603,7
128604,6
128605,7
128606,6
128607,1
128608,3
128609,5
128610,5
128611,2
128612,6
128613,6
128614,3
128615,5
128616,1
128617,7
128618,6
128619,3
128620,5
128621,1
128622,7
128623,6
128624,5
128625,7
128626,6
128627,7
128628,4
128629,6
128630,5
128631,7
128632,3
128633,1
128634,7
128635,7
128636,2
128637,5
128638,1
128639,2
128640,5
128641,2
128642,3
128643,2
128644,7
128645,3
128646,2
128647,5
128648,3
128649,7
128650,5
128651,3
128652,1
128653,5
128654,3
128655,7
128656,1
128657,2
128658,1
128659,3
128660,7
128661,7
128662,4
128663,3
128664,1
128665,6
128666,6
128667,7
128668,7
128669,2
128670,1
128671,4
128672,7
128673,1
128674,1
128675,2
128676,5
128677,2
128678,6
128679,7
128680,6
128681,5
128682,6
128683,7
128684,6
128685,2
128686,6
128687,5
128688,6
128689,3
128690,4
128691,4
128692,3
128693,2
128694,5
128695,4
128696,6
128697,7
128698,5
128699,7
128700,6
128701,1
128702,4
128703,4
128704,1
128705,3
128706,6
128707,7
128708,5
128709,6
128710,6
128711,1
128712,5
128713,3
128714,7
128715,4
128716,4
128717,2
128718,3
128719,7
128720,7
128721,7
128722,2
128723,5
128724,1
128725,5
128726,2
128727,5
128728,1
128729,3
128730,1
128731,2
128732,1
128733,2
128734,6
128735,6
128736,3
128737,3
128738,2
128739,4
128740,4
128741,1
128742,7
128743,1
128744,7
128745,7
128746,2
128747,7
128748,5
128749,7
128750,6
128751,4
128752,1
128753,2
128754,1
128755,5
128756,3
128757,1
128758,5
128759,5
128760,6
128761,4
128762,4
128763,2
128764,5
128765,5
128766,5
128767,2
128768,2
128769,2
128770,1
128771,2
128772,6
128773,6
128774,4
128775,6
128776,4
128777,1
128778,2
128779,7
128780,3
128781,3
128782,7
128783,4
128784,6
128785,1
128786,3
128787,7
128788,7
128789,2
128790,5
128791,6
128792,4
128793,7
128794,5
128795,4
128796,6
128797,2
128798,6
128799,7
128800,1
128801,1
128802,6
128803,2
128804,1
128805,1
128806,1
128807,3
128808,4
128809,3
128810,5
128811,2
128812,3
128813,3
128814,6
128815,2
128816,6
128817,7
128818,4
128819,3
128820,5
128821,7
128822,5
128823,7
128824,7
128825,3
128826,3
128827,5
128828,6
128829,5
128830,3
128831,7
128832,5
128833,4
128834,7
128835,1
128836,4
128837,3
128838,2
128839,5
128840,7
128841,2
128842,5
128843,2
128844,4
128845,6
128846,4
128847,6
128848,5
128849,6
128850,1
128851,6
128852,5
128853,1
128854,7
128855,1
128856,6
128857,1
128858,1
128859,3
128860,7
128861,1
128862,3
128863,3
128864,7
128865,6
128866,6
128867,4
128868,1
128869,4
128870,5
128871,5
128872,2
128873,1
128874,3
128875,2
128876,6
128877,1
128878,5
128879,4
128880,6
128881,4
128882,7
128883,1
128884,5
128885,3
128886,2
128887,1
128888,1
128889,1
128890,3
128891,1
128892,6
128893,3
128894,5
128895,4
128896,1
128897,7
128898,6
128899,2
128900,6
128901,4
128902,7
128903,4
128904,2
128905,7
128906,1
128907,3
128908,4
128909,1
128910,7
128911,3
128912,4
128913,6
128914,1
128915,3
128916,3
128917,3
128918,1
128919,2
128920,5
128921,5
128922,7
128923,5
128924,6
128925,7
128926,3
128927,3
128928,7
128929,3
128930,1
128931,1
128932,3
128933,7
128934,1
128935,5
128936,3
128937,7
128938,5
128939,3
128940,7
128941,6
128942,4
128943,1
128944,4
128945,2
128946,7
128947,2
128948,6
128949,4
128950,7
128951,7
128952,7
128953,4
128954,2
128955,2
128956,5
128957,5
128958,4
128959,3
128960,5
128961,5
128962,6
128963,4
128964,2
128965,5
128966,5
128967,4
128968,5
128969,7
128970,1
128971,7
128972,3
128973,1
128974,3
128975,4
128976,3
128977,5
128978,6
128979,3
128980,4
128981,6
128982,3
128983,1
128984,3
128985,6
128986,3
128987,7
128988,2
128989,4
128990,7
128991,5
128992,7
128993,3
128994,5
128995,7
128996,7
128997,4
128998,3
128999,3
129000,4
129001,2
129002,4
129003,6
129004,3
129005,6
129006,2
129007,2
129008,2
129009,4
129010,4
129011,4
129012,3
129013,2
129014,6
129015,4
129016,5
129017,1
129018,5
129019,3
129020,6
129021,2
129022,5
129023,6
129024,2
129025,1
129026,3
129027,6
129028,4
129029,1
129030,5
129031,3
129032,6
129033,1
129034,7
129035,3
129036,4
129037,3
129038,5
129039,6
129040,2
129041,1
129042,1
129043,7
129044,2
129045,4
129046,4
129047,3
129048,2
129049,4
129050,5
129051,3
129052,3
129053,4
129054,4
129055,3
129056,2
129057,1
129058,3
129059,7
129060,3
129061,1
129062,1
129063,1
129064,1
129065,6
129066,4
129067,7
129068,1
129069,4
129070,5
129071,6
129072,6
129073,7
129074,3
129075,6
129076,3
129077,6
129078,7
129079,1
129080,6
129081,5
129082,4
129083,4
129084,3
129085,2
129086,4
129087,2
129088,6
129089,6
129090,7
129091,2
129092,6
129093,3
129094,7
129095,3
129096,7
129097,6
129098,6
129099,3
129100,5
129101,6
129102,4
129103,3
129104,7
129105,2
129106,3
129107,1
129108,5
129109,2
129110,1
129111,4
129112,3
129113,3
129114,2
129115,7
129116,4
129117,3
129118,2
129119,7
129120,6
129121,5
129122,3
129123,2
129124,4
129125,3
129126,5
129127,3
129128,7
129129,2
129130,4
129131,7
129132,4
129133,2
129134,6
129135,1
129136,2
129137,4
129138,6
129139,6
129140,7
129141,1
129142,2
129143,4
129144,3
129145,2
129146,3
129147,7
129148,6
129149,2
129150,4
129151,4
129152,6
129153,3
129154,3
129155,5
129156,3
129157,6
129158,4
129159,1
129160,3
129161,1
129162,6
129163,1
129164,5
129165,1
129166,3
129167,6
129168,6
129169,1
129170,5
129171,4
129172,2
129173,4
129174,2
129175,2
129176,2
129177,5
129178,1
129179,4
129180,1
129181,2
129182,2
129183,1
129184,7
129185,3
129186,3
129187,1
129188,5
129189,2
129190,4
129191,5
129192,1
129193,4
129194,4
129195,7
129196,7
129197,3
129198,1
129199,3
129200,3
129201,6
129202,7
129203,1
129204,3
129205,3
129206,7
129207,6
129208,3
129209,3
129210,5
129211,3
129212,5
129213,6
129214,4
129215,7
129216,6
129217,5
129218,2
129219,4
129220,7
129221,7
129222,2
129223,2
129224,6
129225,1
129226,6
129227,7
129228,5
129229,7
129230,3
129231,1
129232,3
129233,6
129234,2
129235,1
129236,7
129237,5
129238,2
129239,3
129240,7
129241,1
129242,6
129243,2
129244,1
129245,4
129246,1
129247,4
129248,5
129249,7
129250,1
129251,4
129252,7
129253,4
129254,4
129255,4
129256,3
129257,4
129258,3
129259,2
129260,2
129261,6
129262,5
129263,7
129264,5
129265,2
129266,4
129267,2
129268,3
129269,7
129270,5
129271,2
129272,5
129273,6
129274,4
129275,7
129276,1
129277,5
129278,1
129279,3
129280,5
129281,5
129282,4
129283,1
129284,1
129285,6
129286,5
129287,2
129288,6
129289,6
129290,6
129291,5
129292,7
129293,1
129294,3
129295,5
129296,5
129297,7
129298,4
129299,3
129300,5
129301,5
129302,3
129303,4
129304,3
129305,1
129306,1
129307,6
129308,1
129309,2
129310,1
129311,4
129312,6
129313,4
129314,3
129315,6
129316,5
129317,3
129318,4
129319,1
129320,5
129321,6
129322,3
129323,4
129324,2
129325,3
129326,6
129327,5
129328,1
129329,1
129330,7
129331,2
129332,7
129333,4
129334,2
129335,2
129336,6
129337,6
129338,1
129339,6
129340,3
129341,1
129342,3
129343,2
129344,5
129345,3
129346,4
129347,6
129348,1
129349,6
129350,1
129351,1
129352,4
129353,2
129354,5
129355,7
129356,2
129357,6
129358,7
129359,5
129360,4
129361,2
129362,6
129363,6
129364,2
129365,3
129366,7
129367,4
129368,4
129369,7
129370,7
129371,4
129372,4
129373,6
129374,1
129375,7
129376,7
129377,5
129378,3
129379,2
129380,1
129381,6
129382,3
129383,7
129384,5
129385,4
129386,1
129387,6
129388,6
129389,7
129390,5
129391,1
129392,1
129393,1
129394,1
129395,7
129396,2
129397,7
129398,4
129399,6
129400,7
129401,6
129402,1
129403,5
129404,4
129405,1
129406,2
129407,2
129408,1
129409,2
129410,6
129411,3
129412,6
129413,7
129414,6
129415,5
129416,1
129417,6
129418,6
129419,3
129420,7
129421,1
129422,3
129423,6
129424,4
129425,6
129426,3
129427,4
129428,4
129429,3
129430,4
129431,2
129432,1
129433,2
129434,6
129435,7
129436,3
129437,5
129438,7
129439,2
129440,2
129441,6
129442,1
129443,4
129444,3
129445,6
129446,1
129447,1
129448,5
129449,6
129450,1
129451,1
129452,7
129453,4
129454,5
129455,4
129456,4
129457,1
129458,2
129459,1
129460,3
129461,1
129462,2
129463,6
129464,2
129465,1
129466,1
129467,4
129468,7
129469,3
129470,1
129471,4
129472,2
129473,3
129474,7
129475,2
129476,1
129477,1
129478,2
129479,2
129480,1
129481,3
129482,3
129483,7
129484,4
129485,2
129486,1
129487,7
129488,6
129489,4
129490,1
129491,3
129492,1
129493,5
129494,2
129495,6
129496,5
129497,2
129498,3
129499,2
129500,4
129501,6
129502,1
129503,4
129504,6
129505,3
129506,6
129507,1
129508,1
129509,4
129510,5
129511,3
129512,7
129513,1
129514,6
129515,3
129516,7
129517,2
129518,1
129519,6
129520,7
129521,7
129522,2
129523,3
129524,1
129525,6
129526,1
129527,2
129528,5
129529,4
129530,6
129531,6
129532,1
129533,7
129534,1
129535,2
129536,5
129537,1
129538,7
129539,1
129540,7
129541,1
129542,1
129543,1
129544,6
129545,2
129546,5
129547,3
129548,2
129549,3
129550,2
129551,3
129552,1
129553,5
129554,6
129555,1
129556,1
129557,7
129558,2
129559,3
129560,4
129561,7
129562,1
129563,5
129564,7
129565,1
129566,2
129567,5
129568,1
129569,1
129570,1
129571,2
129572,3
129573,6
129574,3
129575,5
129576,1
129577,7
129578,3
129579,6
129580,5
129581,7
129582,7
129583,5
129584,3
129585,6
129586,1
129587,2
129588,6
129589,7
129590,5
129591,1
129592,1
129593,7
129594,5
129595,5
129596,4
129597,5
129598,7
129599,6
129600,3
129601,1
129602,6
129603,7
129604,6
129605,5
129606,3
129607,5
129608,4
129609,7
129610,7
129611,2
129612,6
129613,7
129614,4
129615,2
129616,3
129617,3
129618,4
129619,1
129620,1
129621,3
129622,4
129623,1
129624,1
129625,5
129626,6
129627,1
129628,6
129629,1
129630,5
129631,2
129632,1
129633,4
129634,3
129635,3
129636,4
129637,7
129638,1
129639,1
129640,6
129641,1
129642,6
129643,2
129644,4
129645,1
129646,4
129647,1
129648,1
129649,7
129650,6
129651,6
129652,6
129653,7
129654,5
129655,3
129656,1
129657,6
129658,2
129659,5
129660,2
129661,6
129662,2
129663,3
129664,5
129665,4
129666,6
129667,1
129668,4
129669,4
129670,7
129671,1
129672,4
129673,6
129674,5
129675,2
129676,6
129677,4
129678,7
129679,4
129680,3
129681,1
129682,3
129683,2
129684,6
129685,7
129686,6
129687,1
129688,6
129689,3
129690,7
129691,5
129692,7
129693,2
129694,5
129695,6
129696,3
129697,7
129698,6
129699,1
129700,7
129701,1
129702,3
129703,6
129704,5
129705,1
129706,5
129707,4
129708,2
129709,6
129710,4
129711,7
129712,1
129713,1
129714,4
129715,3
129716,1
129717,7
129718,3
129719,2
129720,3
129721,6
129722,2
129723,5
129724,3
129725,1
129726,1
129727,2
129728,7
129729,7
129730,4
129731,5
129732,4
129733,3
129734,3
129735,2
129736,4
129737,1
129738,6
129739,5
129740,3
129741,6
129742,2
129743,1
129744,1
129745,5
129746,3
129747,6
129748,7
129749,2
129750,5
129751,1
129752,7
129753,2
129754,5
129755,1
129756,7
129757,3
129758,6
129759,5
129760,2
129761,2
129762,4
129763,3
129764,4
129765,2
129766,6
129767,6
129768,3
129769,2
129770,2
129771,1
129772,2
129773,7
129774,3
129775,3
129776,5
129777,7
129778,7
129779,5
129780,2
129781,6
129782,7
129783,2
129784,3
129785,1
129786,1
129787,3
129788,3
129789,1
129790,5
129791,1
129792,1
129793,2
129794,6
129795,5
129796,7
129797,4
129798,2
129799,6
129800,4
129801,7
129802,7
129803,6
129804,4
129805,7
129806,5
129807,4
129808,4
129809,5
129810,6
129811,2
129812,1
129813,4
129814,3
129815,6
129816,4
129817,1
129818,2
129819,7
129820,6
129821,1
129822,6
129823,5
129824,6
129825,4
129826,7
129827,3
129828,5
129829,2
129830,2
129831,1
129832,4
129833,1
129834,6
129835,2
129836,7
129837,7
129838,6
129839,5
129840,7
129841,2
129842,2
129843,4
129844,5
129845,2
129846,4
129847,2
129848,5
129849,5
129850,6
129851,1
129852,5
129853,2
129854,6
129855,3
129856,5
129857,5
129858,7
129859,7
129860,2
129861,2
129862,3
129863,7
129864,3
129865,4
129866,1
129867,4
129868,1
129869,1
129870,6
129871,3
129872,7
129873,3
129874,7
129875,3
129876,6
129877,5
129878,3
129879,2
129880,2
129881,1
129882,1
129883,2
129884,5
129885,4
129886,4
129887,5
129888,3
129889,7
129890,3
129891,7
129892,4
129893,2
129894,7
129895,7
129896,1
129897,5
129898,7
129899,1
129900,3
129901,6
129902,7
129903,6
129904,2
129905,2
129906,5
129907,4
129908,7
129909,5
129910,4
129911,5
129912,5
129913,4
129914,1
129915,4
129916,4
129917,1
129918,4
129919,4
129920,7
129921,7
129922,2
129923,5
129924,4
129925,6
129926,7
129927,1
129928,7
129929,7
129930,1
129931,4
129932,3
129933,5
129934,6
129935,2
129936,2
129937,3
129938,3
129939,6
129940,5
129941,2
129942,4
129943,6
129944,6
129945,2
129946,2
129947,4
129948,6
129949,1
129950,1
129951,5
129952,4
129953,5
129954,4
129955,1
129956,2
129957,3
129958,6
129959,1
129960,2
129961,7
129962,2
129963,6
129964,7
129965,3
129966,5
129967,7
129968,7
129969,5
129970,4
129971,4
129972,2
129973,5
129974,4
129975,2
129976,2
129977,6
129978,4
129979,3
129980,4
129981,2
129982,6
129983,5
129984,4
129985,2
129986,7
129987,7
129988,6
129989,6
129990,1
129991,4
129992,7
129993,4
129994,5
129995,2
129996,5
129997,1
129998,3
129999,5
130000,6
130001,7
130002,1
130003,7
130004,1
130005,6
130006,1
130007,5
130008,7
130009,1
130010,5
130011,4
130012,4
130013,2
130014,6
130015,7
130016,4
130017,2
130018,4
130019,3
130020,4
130021,2
130022,6
130023,1
130024,1
130025,1
130026,7
130027,2
130028,3
130029,3
130030,5
130031,4
130032,1
130033,4
130034,4
130035,6
130036,6
130037,5
130038,4
130039,4
130040,5
130041,1
130042,4
130043,5
130044,7
130045,4
130046,7
130047,6
130048,3
130049,3
130050,7
130051,3
130052,2
130053,1
130054,7
130055,5
130056,1
130057,3
130058,6
130059,2
130060,2
130061,4
130062,4
130063,2
130064,6
130065,2
130066,2
130067,2
130068,1
130069,4
130070,4
130071,2
130072,1
130073,2
130074,4
130075,7
130076,2
130077,2
130078,1
130079,6
130080,3
130081,7
130082,6
130083,4
130084,7
130085,4
130086,6
130087,6
130088,2
130089,6
130090,3
130091,6
130092,3
130093,2
130094,3
130095,4
130096,2
130097,4
130098,4
130099,7
130100,1
130101,1
130102,7
130103,5
130104,6
130105,2
130106,1
130107,7
130108,7
130109,6
130110,2
130111,4
130112,1
130113,5
130114,3
130115,5
130116,3
130117,6
130118,3
130119,5
130120,3
130121,1
130122,4
130123,1
130124,3
130125,6
130126,7
130127,1
130128,1
130129,2
130130,4
130131,6
130132,1
130133,5
130134,3
130135,6
130136,5
130137,3
130138,4
130139,5
130140,5
130141,1
130142,7
130143,5
130144,4
130145,3
130146,4
130147,6
130148,2
130149,2
130150,2
130151,6
130152,2
130153,5
130154,7
130155,4
130156,4
130157,6
130158,7
130159,2
130160,3
130161,1
130162,7
130163,3
130164,1
130165,4
130166,5
130167,1
130168,4
130169,6
130170,5
130171,4
130172,1
130173,1
130174,4
130175,7
130176,7
130177,4
130178,7
130179,1
130180,6
130181,2
130182,7
130183,2
130184,7
130185,7
130186,7
130187,5
130188,3
130189,1
130190,5
130191,3
130192,6
130193,6
130194,4
130195,5
130196,4
130197,1
130198,3
130199,5
130200,3
130201,6
130202,2
130203,5
130204,4
130205,7
130206,3
130207,1
130208,3
130209,4
130210,2
130211,2
130212,7
130213,2
130214,7
130215,2
130216,5
130217,3
130218,2
130219,1
130220,2
130221,3
130222,4
130223,6
130224,1
130225,4
130226,7
130227,2
130228,7
130229,3
130230,3
130231,2
130232,1
130233,7
130234,1
130235,3
130236,2
130237,5
130238,3
130239,6
130240,1
130241,4
130242,4
130243,6
130244,4
130245,3
130246,4
130247,4
130248,6
130249,7
130250,7
130251,5
130252,6
130253,5
130254,4
130255,2
130256,1
130257,5
130258,7
130259,6
130260,2
130261,5
130262,3
130263,1
130264,3
130265,1
130266,3
130267,1
130268,2
130269,4
130270,4
130271,3
130272,6
130273,6
130274,6
130275,5
130276,5
130277,1
130278,2
130279,5
130280,3
130281,6
130282,3
130283,2
130284,4
130285,3
130286,1
130287,2
130288,6
130289,6
130290,4
130291,1
130292,3
130293,6
130294,7
130295,7
130296,6
130297,4
130298,2
130299,1
130300,3
130301,5
130302,1
130303,5
130304,1
130305,4
130306,5
130307,6
130308,7
130309,6
130310,3
130311,2
130312,6
130313,1
130314,6
130315,2
130316,3
130317,1
130318,6
130319,1
130320,7
130321,3
130322,2
130323,5
130324,7
130325,6
130326,7
130327,1
130328,1
130329,6
130330,6
130331,4
130332,7
130333,6
130334,6
130335,1
130336,6
130337,4
130338,4
130339,4
130340,5
130341,6
130342,4
130343,5
130344,5
130345,4
130346,7
130347,3
130348,3
130349,7
130350,4
130351,6
130352,6
130353,3
130354,6
130355,1
130356,2
130357,6
130358,3
130359,3
130360,5
130361,7
130362,1
130363,1
130364,5
130365,5
130366,7
130367,2
130368,7
130369,5
130370,4
130371,3
130372,3
130373,5
130374,1
130375,1
130376,7
130377,4
130378,4
130379,6
130380,6
130381,1
130382,5
130383,2
130384,6
130385,5
130386,1
130387,4
130388,7
130389,4
130390,4
130391,4
130392,2
130393,5
130394,1
130395,7
130396,6
130397,7
130398,5
130399,6
130400,4
130401,5
130402,5
130403,6
130404,7
130405,1
130406,7
130407,3
130408,7
130409,7
130410,2
130411,7
130412,7
130413,7
130414,3
130415,5
130416,4
130417,4
130418,7
130419,7
130420,4
130421,7
130422,7
130423,5
130424,5
130425,6
130426,2
130427,1
130428,6
130429,5
130430,4
130431,6
130432,3
130433,4
130434,6
130435,5
130436,7
130437,2
130438,6
130439,7
130440,5
130441,5
130442,2
130443,1
130444,6
130445,3
130446,6
130447,2
130448,3
130449,6
130450,1
130451,7
130452,7
130453,2
130454,7
130455,7
130456,5
130457,2
130458,1
130459,4
130460,3
130461,3
130462,4
